date,close,ret_21d,vol_ratio,regime,regime_actual,prob_bear,prob_sideways,prob_bull,confidence,close_fut,fwd_ret_21d,y_true,pos,daily_ret,strategy_ret,expected_signal,strategy_ret_prob,conf_bucket
2019-08-21,8861.65,-0.04893427492058,1.10937808646842,bull,bull,0.131152048707008,0.090181730687618,0.778666138648986,0.778666138648986,10932.65,0.06170964953602276,2,1,-0.008655162720686338,-0.0,0.647514089941978,0.00046528316566391735,"(0.716, 0.808]"
2019-08-22,8715.25,-0.0568676784893,1.079020042422921,bull,bull,0.16649222373962402,0.21774180233478502,0.615765988826751,0.615765988826751,10732.1,0.08216006187046343,2,1,-0.01834413431327253,-0.01834413431327253,0.449273765087127,-0.011878085435632074,"(0.574, 0.716]"
2019-08-23,8798.25,-0.04682844916310001,1.104944221558707,bull,bull,0.155671924352645,0.11854220181703501,0.7257858514785761,0.7257858514785761,10842.7,0.057771588257537365,2,1,0.010305532002124584,0.010305532002124584,0.5701139271259311,0.00463000516382039,"(0.716, 0.808]"
2019-08-26,8964.6,-0.02098986545518,1.134335963936979,bull,bull,0.151439875364303,0.10105495899915601,0.747505128383636,0.747505128383636,11054.2,0.046769553653814855,2,1,0.01950621155247312,0.01950621155247312,0.596065253019333,0.011120762871529655,"(0.716, 0.808]"
2019-08-27,9030.35,-0.014772386329542002,1.228268755708081,bull,bull,0.19742254912853202,0.056213255971670005,0.7463641762733461,0.7463641762733461,11103.9,0.042831797836796026,2,1,0.004496028658790285,0.004496028658790285,0.548941627144814,0.002679926460084004,"(0.716, 0.808]"
2019-08-28,8967.2,-0.025325536401382003,1.246771106749785,bull,bull,0.09676335006952201,0.041203826665878004,0.8620328307151791,0.8620328307151791,11049.25,0.04392605832975094,2,1,-0.0049216941795224844,-0.0049216941795224844,0.7652694806456571,-0.002701722811216233,"(0.808, 0.898]"
2019-08-29,8915.05,-0.021501599723409003,1.248270977736314,bull,bull,0.069330371916294,0.036597736179828005,0.8940718770027161,0.8940718770027161,10948.3,0.04398399751559623,2,1,-0.009136366721723244,-0.009136366721723244,0.8247415050864221,-0.006991782616121412,"(0.808, 0.898]"
2019-08-30,8984.1,-0.0013117086672810002,1.235904512737061,bull,bull,0.07034908235073001,0.030090866610407004,0.899560034275054,0.899560034275054,11058.9,0.027389704220130318,2,1,0.010102024971913481,0.010102024971913481,0.829210951924324,0.008331559279756545,"(0.898, 0.988]"
2019-09-03,8786.6,-0.028133105481171,1.211141054306062,bull,bull,0.18572102487087203,0.030983621254563002,0.7832953333854671,0.7832953333854671,10836.4,0.03495164445756904,2,1,-0.020119541726573154,-0.020119541726573154,0.597574308514595,-0.016683344347372883,"(0.716, 0.808]"
2019-09-04,8827.4,-0.012975976832206,1.264375816726003,bull,bull,0.09988810122013,0.009561389684677,0.8905504941940301,0.8905504941940301,10886.3,0.025325409000303223,2,1,0.00460485031929414,0.00460485031929414,0.7906623929739001,0.002751740245365408,"(0.808, 0.898]"
2019-09-05,8840.4,-0.011892520230696,1.269300884135588,bull,bull,0.083103463053703,0.012064552865922002,0.9048320055007931,0.9048320055007931,10881.6,0.042833774444934525,2,1,-0.00043173530033147056,-0.00043173530033147056,0.8217285424470901,-0.00034135686569138594,"(0.898, 0.988]"
2019-09-06,8916.4,0.009899195831917,1.269344030361546,bull,bull,0.05752234160900101,0.022922035306692002,0.9195555448532101,0.9195555448532101,10973.65,0.025570343504668136,2,1,0.00845923393618575,0.00845923393618575,0.8620332032442091,0.006951193972600878,"(0.898, 0.988]"
2019-09-09,8971.75,0.0071395295319450006,1.259594760369848,bull,bull,0.043278489261865005,0.017052041366696,0.9396694898605341,0.9396694898605341,11025.25,0.025981270265980516,2,1,0.00470217293243369,0.00470217293243369,0.896391000598669,0.00405342919515403,"(0.898, 0.988]"
2019-09-11,9002.35,0.018227163733429003,1.242796529345458,bull,bull,0.061350870877504,0.055215246975421,0.8834338188171381,0.8834338188171381,11060.8,0.024907782438883252,2,1,0.0032244166798938156,0.0032244166798938156,0.8220829479396341,0.0028903380940370556,"(0.808, 0.898]"
2019-09-12,8979.6,-0.001317918689421,1.228248300538851,bull,bull,0.055069234222173004,0.025892047211527002,0.919038772583007,0.919038772583007,10996.45,0.04028118165407912,2,1,-0.005817843193982264,-0.005817843193982264,0.863969538360834,-0.004782749683559476,"(0.898, 0.988]"
2019-09-13,9053.05,0.000889994472083,1.160786516954255,bull,bull,0.128261819481849,0.140322655439376,0.7314155697822571,0.7314155697822571,11105.55,0.03331667499583535,2,1,0.009921383719291077,0.009921383719291077,0.6031537503004081,0.008571773311856606,"(0.716, 0.808]"
2019-09-16,9001.1,0.013118278359624001,1.159958571691974,bull,bull,0.07490374147891901,0.09925539791584001,0.825840830802917,0.825840830802917,11017.2,0.052958101877064845,2,1,-0.007955481718600055,-0.007955481718600055,0.750937089323998,-0.004798378634019959,"(0.808, 0.898]"
2019-09-17,8857.6,-0.011224415755485,1.07656329963424,bull,bull,0.275895416736602,0.044825453311204,0.679279088973999,0.679279088973999,10833.5,0.077214196704666,2,1,-0.016673928039792396,-0.016673928039792396,0.403383672237397,-0.012521070989799498,"(0.574, 0.716]"
2019-09-18,8882.9,-0.011302862167411,1.111773199973032,bull,bull,0.14310763776302302,0.053877290338277005,0.8030151128768921,0.8030151128768921,10855.45,0.07083078085201433,2,1,0.0020261226750357686,0.0020261226750357686,0.659907475113869,0.0008173048050593866,"(0.716, 0.808]"
2019-09-19,8760.95,-0.026306869015798002,1.122052739922778,bull,bull,0.178860589861869,0.051814641803503,0.769324779510498,0.769324779510498,10711.3,0.08527442980777322,2,1,-0.013279044166755072,-0.013279044166755072,0.590464189648629,-0.00876294050800889,"(0.716, 0.808]"
2019-09-20,9234.7,0.030514716138931003,1.147588235668013,bull,bull,0.090031348168849,0.196378469467163,0.7135902047157281,0.7135902047157281,11295.5,0.027944756761542067,2,1,0.05454053196157327,0.05454053196157327,0.623558856546879,0.03220423100769551,"(0.574, 0.716]"
2019-09-23,9482.95,0.070111096691925,1.377773804979534,sideways,sideways,0.07882637530565201,0.444938689470291,0.47623494267463606,0.47623494267463606,11607.3,0.0015249024320902471,1,0,0.02760391306272414,0.02760391306272414,0.39740856736898406,0.017212664465611722,"(0.344, 0.574]"
2019-09-24,9474.8,0.087151831559622,1.383726838929217,sideways,sideways,0.056504786014556004,0.5444127321243281,0.39908245205879206,0.5444127321243281,11613.85,0.01563650296843866,1,0,0.0005643000525532571,0.0,0.34257766604423606,0.0002242576754514323,"(0.344, 0.574]"
2019-09-25,9334.45,0.06094393771488601,1.337864349726797,bull,bull,0.049877323210239,0.13768941164016701,0.8124332427978511,0.8124332427978511,11469.1,0.032356505741514274,2,1,-0.012463567206395854,-0.0,0.7625559195876122,-0.004269739764152571,"(0.808, 0.898]"
2019-09-26,9451.45,0.054308056131896,1.360048251225468,bull,bull,0.029519271105527004,0.145869895815849,0.8246108889579771,0.8246108889579771,11571.2,0.02646657217920345,2,1,0.008902180641898738,0.008902180641898738,0.7950916178524501,0.006788410545718132,"(0.808, 0.898]"
2019-09-27,9392.3,0.040081502931780005,1.329802912241763,bull,bull,0.028150411322712003,0.07747967541217801,0.894369959831237,0.894369959831237,11579.5,0.030117880737510205,2,1,0.0007172981194689676,0.0007172981194689676,0.866219548508525,0.0005703177222911015,"(0.808, 0.898]"
2019-09-30,9341.8,0.041774466946203,1.336205359927791,bull,bull,0.021685361862182003,0.059467878192663005,0.9188467860221861,0.9188467860221861,11534.6,0.03858824753350798,2,1,-0.003877542208212792,-0.003877542208212792,0.8971614241600041,-0.003358802860920834,"(0.898, 0.988]"
2019-10-01,9243.3,0.036819759844308006,1.331392015766941,bull,bull,0.012897601351141002,0.015103477053344002,0.9719988703727721,0.9719988703727721,11429.85,0.04603297506091497,2,1,-0.009081372566018708,-0.009081372566018708,0.9591012690216311,-0.008147457144656936,"(0.898, 0.988]"
2019-10-03,9197.05,0.023702986387061,1.3366571692635731,bull,bull,0.010754766874015002,0.015141389332711001,0.974103808403015,0.974103808403015,11361.8,0.056879191677374985,2,1,-0.005953708928813639,-0.005953708928813639,0.963349041529,-0.005710209789010577,"(0.898, 0.988]"
2019-10-04,9080.25,0.033420208044067,1.33871228289458,bull,bull,0.011993705295026,0.020051591098308,0.9679546952247621,0.9679546952247621,11215.15,0.07425669741376639,2,1,-0.012907285817388092,-0.012907285817388092,0.9559609899297361,-0.012434221420921675,"(0.898, 0.988]"
2019-10-07,9034.95,0.023512019394159003,1.285900768874866,bull,bull,0.015933835878968003,0.014201416634023,0.9698647856712341,0.9698647856712341,11162.0,0.07018007525533054,2,1,-0.0047391252011786955,-0.0047391252011786955,0.9539309497922661,-0.004530418818719745,"(0.898, 0.988]"
2019-10-09,9180.55,0.038476765757205,1.2891812111761292,bull,bull,0.023818140849471002,0.020170338451862002,0.9560114741325371,0.9560114741325371,11347.7,0.052521656370894565,2,1,0.016636803440243764,0.016636803440243764,0.9321933332830661,0.015870361707258973,"(0.898, 0.988]"
2019-10-10,9113.15,0.022066080480911,1.295670992593748,bull,bull,0.028269380331039002,0.020203197374939003,0.95152747631073,0.95152747631073,11254.25,0.05411289068574088,2,1,-0.00823514897291966,-0.00823514897291966,0.923258095979691,-0.007676750971148595,"(0.898, 0.988]"
2019-10-11,9157.15,0.020664864714241,1.3059453973816,bull,bull,0.033988054841756,0.029399072751402,0.9366128444671631,0.9366128444671631,11311.7,0.051977156395590196,2,1,0.005104738210009563,0.005104738210009563,0.902624789625407,0.004712990880248205,"(0.898, 0.988]"
2019-10-14,9184.8,0.020266930301532003,1.329397756296575,bull,bull,0.031437117606401,0.033950638025999,0.9346122741699211,0.9346122741699211,11336.3,0.05348305884636084,2,1,0.002174739429086525,0.002174739429086525,0.9031751565635201,0.0019629737196693027,"(0.898, 0.988]"
2019-10-15,9254.2,0.030580426745066003,1.328326822982035,bull,bull,0.042899101972579005,0.033688709139823005,0.9234122037887571,0.9234122037887571,11439.4,0.0420913684284141,2,1,0.009094678157776315,0.009094678157776315,0.8805131018161781,0.00821408736904445,"(0.898, 0.988]"
2019-10-16,9285.35,0.025659860489006002,1.329307194934878,bull,bull,0.04828380420804,0.035988278687000004,0.9157279133796691,0.9157279133796691,11475.55,0.043013188910335565,2,1,0.0031601307760895647,0.0031601307760895647,0.8674441091716291,0.002782536551799389,"(0.898, 0.988]"
2019-10-17,9388.8,0.043072513359478,1.326958853837257,bull,bull,0.037697989493608,0.068517796695232,0.89378422498703,0.89378422498703,11600.65,0.03598936266502317,2,1,0.010901438275289665,0.010901438275289665,0.856086235493422,0.009456388413398143,"(0.808, 0.898]"
2019-10-18,9477.55,0.069990742413294,1.321790409546689,bull,bull,0.039201632142066005,0.05957855284214,0.90121978521347,0.90121978521347,11670.0,0.026096829477292083,2,1,0.0059781132953757865,0.0059781132953757865,0.8620181530714041,0.005117780506391433,"(0.898, 0.988]"
2019-10-22,9448.15,0.063633498069324,1.277312844190507,bull,bull,0.05410195887088701,0.09255090355873101,0.85334712266922,0.85334712266922,11624.35,0.02496053542778731,2,1,-0.0039117395029990565,-0.0039117395029990565,0.799245163798333,-0.0033719904616716988,"(0.808, 0.898]"
2019-10-23,9464.85,0.08034516804684401,1.28461144296534,bull,bull,0.054629467427730005,0.04707996174693101,0.8982905149459831,0.8982905149459831,11624.7,0.040568788871970796,2,1,3.0109210407580633e-05,3.0109210407580633e-05,0.8436610475182531,2.4064640804045255e-05,"(0.898, 0.988]"
2019-10-24,9437.3,0.021938990979674,1.2468471922450861,bull,bull,0.018440885469317003,0.09079016745090401,0.8907689452171321,0.8907689452171321,11611.15,0.03996589485106994,2,1,-0.0011656214784038221,-0.0011656214784038221,0.8723280597478151,-0.0009833894374799434,"(0.808, 0.898]"
2019-10-25,9423.95,-0.006221692616748001,0.834865874297368,bull,bull,0.305144697427749,0.03199266642332,0.662862658500671,0.662862658500671,11625.0,0.04159569892473103,2,1,0.0011928189714196513,0.0011928189714196513,0.35771796107292203,0.001040529458968889,"(0.574, 0.716]"
2019-10-29,9599.2,0.013129564740153001,0.6920325255109011,bull,bull,0.361308068037033,0.08717141300439801,0.5515205860137941,0.5515205860137941,11795.45,0.030155695628399037,2,1,0.014662365591397997,0.014662365591397997,0.19021251797676103,0.00524499152386066,"(0.344, 0.574]"
2019-10-30,9650.85,0.033895944592343005,0.759245849568391,sideways,bull,0.24989184737205503,0.35513892769813504,0.394969254732131,0.394969254732131,11840.2,0.021929528217428773,2,0,0.003793835758703512,0.003793835758703512,0.145077407360076,0.0007216350524532707,"(0.344, 0.574]"
2019-10-31,9692.95,0.025551634934322002,0.7054848642483571,sideways,sideways,0.25708350539207403,0.494704663753509,0.24821189045906003,0.494704663753509,11877.45,0.01801733537080774,1,0,0.0031460617219303266,0.0,-0.008871614933014,0.0004564224780124281,"(0.344, 0.574]"
2019-11-01,9706.6,0.033463581870255,0.680782009413885,sideways,sideways,0.25887435674667303,0.5160590410232541,0.22506663203239402,0.5160590410232541,11928.25,0.009909249051621272,1,0,0.0042770123216682165,0.0,-0.03380772471427901,-3.794400638159663e-05,"(0.344, 0.574]"
2019-11-04,9733.55,0.041935173092980005,0.6663292119044071,sideways,sideways,0.243245646357536,0.599336743354797,0.15741764008998801,0.599336743354797,11979.7,0.00919054734258773,1,0,0.00431328987906876,0.0,-0.085828006267548,-0.00014582251684444245,"(0.574, 0.716]"
2019-11-05,9693.35,0.048689320913526006,0.653865842853357,sideways,sideways,0.32475164532661405,0.563664555549621,0.11158379912376401,0.563664555549621,11956.0,0.007669789227166435,1,0,-0.001978346703172873,-0.0,-0.21316784620285004,0.00016979755323930426,"(0.344, 0.574]"
2019-11-06,9716.2,0.056447447822943,0.6254361074957651,sideways,sideways,0.380642771720886,0.5548135042190551,0.06454376131296101,0.5548135042190551,12008.05,-0.004359575451467812,1,0,0.004353462696554011,0.0,-0.316099010407925,-0.0009280182665488703,"(0.344, 0.574]"
2019-11-07,9769.25,0.075878968090085,0.616881542004539,sideways,sideways,0.110387906432151,0.8105834126472471,0.079028688371181,0.8105834126472471,12047.95,-0.006743885889300638,1,0,0.003322770974471423,0.0,-0.03135921806097,-0.0010503246168425933,"(0.808, 0.898]"
2019-11-08,9678.25,0.071201279475813,0.5454573050467431,sideways,sideways,0.036148682236671004,0.9201498031616211,0.043701533228158,0.9201498031616211,11945.35,-0.0039471426119787045,1,0,-0.00851597159682771,-0.0,0.0075528509914869965,0.00026705421030594705,"(0.898, 0.988]"
2019-11-11,9696.4,0.056189443987560005,0.5743666978060491,sideways,sideways,0.209242209792137,0.753256618976593,0.037501133978366005,0.753256618976593,11943.7,-0.0004646801242497167,1,0,-0.00013812906277332893,-0.0,-0.17174107581377102,-1.0432682287207069e-06,"(0.716, 0.808]"
2019-11-13,9629.35,0.056643421868399005,0.520748726755033,sideways,sideways,0.05119564756751,0.863590955734252,0.085213392972946,0.863590955734252,11863.25,0.013942216508966654,1,0,-0.0067357686479064816,-0.0,0.034017745405436,0.001156808154024129,"(0.808, 0.898]"
2019-11-14,9648.9,0.053701206161305005,0.522280345365371,sideways,bull,0.045788921415805005,0.8725652694702141,0.081645809113979,0.8725652694702141,11899.65,0.02039555785254188,2,0,0.003068299159167953,0.0,0.035856887698174,0.00010437661962428877,"(0.808, 0.898]"
2019-11-15,9665.9,0.052380019162094005,0.5224215314584341,sideways,sideways,0.04549853131175,0.821385025978088,0.13311642408370902,0.821385025978088,11942.6,0.011718553748764737,1,0,0.003609349854827748,0.0,0.08761789277195903,0.0001294200524079792,"(0.808, 0.898]"
2019-11-18,9673.45,0.045303753971169,0.5249399667379401,sideways,bull,0.049278657883405005,0.6648480296134941,0.285873293876647,0.6648480296134941,11920.9,0.02233472304943418,2,0,-0.0018170247684758944,-0.0,0.236594635993242,-0.0001592038813283146,"(0.574, 0.716]"
2019-11-19,9711.9,0.045937956027505,0.523900133292423,sideways,bull,0.036479037255048,0.8187008500099181,0.14482012391090301,0.8187008500099181,11969.15,0.022892185326443437,2,0,0.004047513191118179,0.0,0.10834108665585501,0.000957619910130451,"(0.808, 0.898]"
2019-11-20,9739.55,0.037358341854124004,0.5250183443245791,sideways,bull,0.033813934773206,0.8614708781242371,0.10471516102552401,0.8614708781242371,12018.15,0.020868436489809294,2,0,0.0040938579598384095,0.0,0.07090122625231801,0.00044353301998361494,"(0.808, 0.898]"
2019-11-21,9708.35,0.024352285136981,0.506476227021877,sideways,bull,0.06974250078201201,0.44808954000473006,0.48216792941093406,0.48216792941093406,11974.55,0.026343369896989932,2,0,-0.003627846215931818,-0.0,0.41242542862892206,-0.00025721874536439757,"(0.344, 0.574]"
2019-11-22,9680.0,0.024539195503881003,0.49118748257294403,sideways,bull,0.043955948203802005,0.46964240074157704,0.48640161752700806,0.48640161752700806,11914.5,0.030378950018884687,2,0,-0.005014802226388393,-0.0,0.44244566932320606,-0.0020682319577075056,"(0.344, 0.574]"
2019-11-25,9804.35,0.035869559475321,0.49012590900758,sideways,sideways,0.041059687733650006,0.852582514286041,0.106357790529727,0.852582514286041,12096.3,0.011751527326538058,1,0,0.015258718368374558,0.0,0.065298102796077,0.0067511538615097795,"(0.808, 0.898]"
2019-11-26,9767.55,0.034994119080669,0.533934006195753,sideways,sideways,0.058683324605226,0.879338502883911,0.061978172510862004,0.879338502883911,12075.2,0.004252517556644797,1,0,-0.0017443350446002537,-0.0,0.0032948479056360003,-0.00011390176905310693,"(0.808, 0.898]"
2019-11-27,9822.5,0.042291183633189004,0.536997942457295,sideways,sideways,0.04490211978554701,0.9201048612594601,0.034993018954992,0.9201048612594601,12108.55,0.01740092744383115,1,0,0.0027618590168276835,0.0,-0.009909100830555004,9.099905397256597e-06,"(0.898, 0.988]"
2019-11-28,9873.2,0.028544045337111003,0.543304030102384,sideways,sideways,0.113140679895877,0.8179298639297481,0.068929381668567,0.8179298639297481,12151.15,0.014661163758162843,1,0,0.0035181751737409783,0.0,-0.04421129822731,-3.486195253615472e-05,"(0.808, 0.898]"
2019-11-29,9807.4,0.016221369102203002,0.44564698091561805,sideways,sideways,0.063163384795188,0.7711610794067381,0.165675476193428,0.7711610794067381,12099.85,0.012099323545333274,1,0,-0.00422182262584192,-0.0,0.10251209139824001,0.00018665225917390214,"(0.716, 0.808]"
2019-12-02,9799.85,0.011028634213526001,0.463222240857164,sideways,sideways,0.06470637023448901,0.750548899173736,0.18474471569061202,0.750548899173736,12091.45,0.012599812264037613,1,0,-0.0006942234821092352,-0.0,0.120038345456123,-7.116630104878637e-05,"(0.716, 0.808]"
2019-12-03,9744.6,0.003914862052623,0.46734180775704803,sideways,bull,0.053921218961477,0.46655133366584706,0.47952741384506203,0.47952741384506203,12046.45,0.024310066451112,2,0,-0.003721638016945805,-0.0,0.42560619488358503,-0.00044673926994078113,"(0.344, 0.574]"
2019-12-04,9776.75,0.004438257367558001,0.48214779476971503,sideways,sideways,0.058023877441883004,0.647638261318206,0.294337838888168,0.647638261318206,12089.8,0.01378434713560206,1,0,0.003598570533227541,0.0,0.236313961446285,0.0015315739116671672,"(0.574, 0.716]"
2019-12-05,9748.8,0.005720416574249001,0.485619285824725,sideways,sideways,0.068859338760375,0.634714484214782,0.29642620682716303,0.634714484214782,12047.7,-0.00033201357935541687,1,0,-0.0034822743138842593,-0.0,0.22756686806678803,-0.0008229100379566334,"(0.574, 0.716]"
2019-12-06,9663.5,-0.005423931166505001,0.48265699648618404,sideways,sideways,0.04863930866122201,0.6952109932899471,0.25614970922470004,0.6952109932899471,11955.7,0.012629958931722918,1,0,-0.007636312325174144,-0.0,0.20751040056347803,-0.0017377716794196917,"(0.574, 0.716]"
2019-12-09,9669.95,-0.010164546920183001,0.510588296520901,sideways,sideways,0.101050198078155,0.586188793182373,0.31276100873947105,0.586188793182373,11966.7,0.008089113957899796,1,0,0.0009200632334367409,0.0,0.21171081066131603,0.0001909226901141869,"(0.574, 0.716]"
2019-12-10,9598.05,-0.008286622064939,0.516999846856215,bull,bull,0.09903405606746601,0.329682409763336,0.571283519268035,0.571283519268035,11898.2,0.03122741254979733,2,1,-0.00572421803838985,-0.0,0.472249463200569,-0.0012118788413096435,"(0.344, 0.574]"
2019-12-11,9638.45,-0.0059764448661350006,0.501233001101075,bull,bull,0.08124615252017901,0.323619067668914,0.5951347947120661,0.5951347947120661,11938.15,0.029472740751288917,2,1,0.0033576507370862707,0.0033576507370862707,0.5138886421918871,0.0015856487582039862,"(0.574, 0.716]"
2019-12-12,9689.1,0.006204987875609001,0.507873223578284,bull,bull,0.09880606085062,0.354426324367523,0.5467675924301141,0.5467675924301141,12028.65,0.02772547210202303,2,1,0.007580739059234398,0.007580739059234398,0.4479615315794941,0.0038956557019609686,"(0.344, 0.574]"
2019-12-13,9785.0,0.014105234793603,0.5001253082335451,sideways,bull,0.032259192317724006,0.7518896460533141,0.21585117280483201,0.7518896460533141,12142.35,0.0209720523621868,2,0,0.00945243231784132,0.00945243231784132,0.183591980487108,0.004234326058251705,"(0.716, 0.808]"
2019-12-16,9755.8,0.009300737644709001,0.5352609538198221,sideways,bull,0.12555235624313302,0.651093959808349,0.22335365414619401,0.651093959808349,12082.55,0.024456757886373248,2,0,-0.00492491156983621,-0.0,0.097801297903061,-0.0009041742688301019,"(0.574, 0.716]"
2019-12-17,9836.3,0.016834738381859,0.539292700708994,sideways,sideways,0.096208959817886,0.803193867206573,0.10059714317321701,0.803193867206573,12187.15,0.015360441120360502,1,0,0.008657112943873724,0.0,0.0043881833553310046,0.0008466768820042394,"(0.716, 0.808]"
2019-12-18,9867.55,0.016026730094008002,0.561313431536635,sideways,sideways,0.068088769912719,0.872729957103729,0.059181246906518006,0.872729957103729,12243.15,0.011557483164055027,1,0,0.004595003753953941,0.0,-0.008907523006200999,2.0163718990784166e-05,"(0.808, 0.898]"
2019-12-19,9890.9,0.015539732328495,0.5613101775881121,sideways,sideways,0.058125454932451005,0.8925566673278801,0.049317847937345005,0.8925566673278801,12268.95,-0.00047273809087178265,1,0,0.002107300817191682,0.0,-0.008807606995106,-1.877083051012107e-05,"(0.808, 0.898]"
2019-12-20,9901.6,0.019905545226531002,0.562752391947658,sideways,sideways,0.16679528355598403,0.794166028499603,0.039038695394992,0.794166028499603,12290.0,-0.007070789259560617,1,0,0.001715713243594541,0.0,-0.12775658816099203,-1.5111327965879284e-05,"(0.716, 0.808]"
2019-12-23,9899.05,0.022629132231404003,0.56952314950685,sideways,sideways,0.21924111247062603,0.7435582876205441,0.037200573831796,0.7435582876205441,12276.45,-0.010687128608026009,1,0,-0.001102522375915349,-0.0,-0.18204053863883002,0.0001408544971180957,"(0.716, 0.808]"
2019-12-24,9865.5,0.0062370274419,0.563644162488337,sideways,sideways,0.13888344168663,0.8280199766159051,0.033096611499786,0.8280199766159051,12238.45,-0.0030600280264250213,1,0,-0.0030953573712270144,-0.0,-0.105786830186844,0.0005634805231378386,"(0.808, 0.898]"
2019-12-26,9819.0,0.005267441681895,0.515044043971405,sideways,sideways,0.028101839125156004,0.9203770160675041,0.051521122455596,0.9203770160675041,12126.55,0.011961357517183524,1,0,-0.009143314717141582,-0.0,0.023419283330439997,0.000967242281327128,"(0.898, 0.988]"
2019-12-27,9910.55,0.008964113005853001,0.694321900603948,sideways,sideways,0.08217323571443501,0.8803299069404601,0.037496853619813,0.8803299069404601,12319.25,-0.01571118371654112,1,0,0.01589075211003954,0.0,-0.044676382094622005,0.00037215002599880323,"(0.808, 0.898]"
2019-12-30,9924.9,0.005236397520560001,0.7998347445793,sideways,bear,0.200199201703071,0.766516983509063,0.033283788710832006,0.766516983509063,12329.3,-0.021193417306740847,0,0,0.0008157964161779052,0.0,-0.166915412992239,-3.6446832400587365e-05,"(0.716, 0.808]"
2019-12-31,9876.65,0.007060994759059001,0.78557029139884,sideways,sideways,0.274613231420516,0.6891520023345941,0.036234721541404,0.6891520023345941,12246.25,-0.010182708992548806,1,0,-0.006735986633466529,-0.0,-0.23837850987911202,0.0011243399908352672,"(0.574, 0.716]"
2020-01-01,9891.75,0.009377694556549,0.8012040107685561,sideways,sideways,0.39623743295669506,0.54186064004898,0.061901904642581,0.54186064004898,12243.8,-0.01698818994103135,1,0,-0.0002000612432377924,-0.0,-0.33433552831411406,4.7690301047587526e-05,"(0.344, 0.574]"
2020-01-02,9979.8,0.024136444800196003,0.822681704628858,bear,bear,0.86481237411499,0.09803220629692001,0.037155460566282,0.86481237411499,12339.3,-0.027959446646082076,0,-1,0.007799866054656324,0.0,-0.827656913548708,-0.0026077723381628466,"(0.808, 0.898]"
2020-01-03,9938.55,0.016549466847367002,0.8377069779346231,bear,bear,0.850152194499969,0.11322554200887601,0.036622319370508,0.850152194499969,12256.45,-0.049080280179007896,0,-1,-0.006714319288776416,0.006714319288776416,-0.8135298751294611,0.005557152779129245,"(0.808, 0.898]"
2020-01-06,9742.9,-0.000605202691613,0.8547163307437311,bear,bear,0.874946415424346,0.092161543667316,0.032892022281885,0.874946415424346,12043.7,-0.028276194192814574,0,-1,-0.017358207311252483,0.017358207311252483,-0.842054393142461,0.01412142022639453,"(0.808, 0.898]"
2020-01-07,9808.3,0.014984218968282002,1.036937909683084,bear,sideways,0.5456249117851251,0.37036427855491605,0.08401083201169901,0.5456249117851251,12106.7,-0.01176621209743367,1,-1,0.005230950621486707,-0.005230950621486707,-0.46161407977342606,-0.004404744951134168,"(0.344, 0.574]"
2020-01-08,9789.45,0.012357871550525002,1.014997189974616,bear,sideways,0.5811862945556641,0.33424246311187705,0.08457125723361901,0.5811862945556641,12063.5,0.0018899987565796916,1,-1,-0.0035682721137882956,0.0035682721137882956,-0.49661503732204504,0.0016471646481875618,"(0.574, 0.716]"
2020-01-09,9941.5,0.035783310151541,1.053424999780389,sideways,sideways,0.493253588676452,0.43291237950325,0.073834046721458,0.493253588676452,12269.75,-0.010872267161107563,1,0,0.0170970282256393,-0.0170970282256393,-0.41941954195499404,-0.008490641310371918,"(0.344, 0.574]"
