date,close,ret_21d,vol_ratio,regime,regime_actual,prob_bear,prob_sideways,prob_bull,confidence,close_fut,fwd_ret_21d,y_true,pos,daily_ret,strategy_ret,expected_signal,strategy_ret_prob,conf_bucket
2024-12-18,22945.15,0.04767112154184,0.8436385284076,bear,bear,0.752370715141296,0.159136623144149,0.088492639362812,0.752370715141296,24257.35,-0.040818556025287056,0,-1,-0.006564923323907235,0.006564923323907235,-0.663878075778484,0.004491277219978546,"(0.716, 0.808]"
2024-12-19,22758.9,0.036908623706079,0.853382550801937,bear,bear,0.870046913623809,0.078094825148582,0.051858276128768005,0.870046913623809,24018.8,-0.02575482538678031,0,-1,-0.009834132747394086,0.009834132747394086,-0.818188637495041,0.006528665125290162,"(0.808, 0.898]"
2024-12-20,22337.5,0.023831731793899,0.8891299134749031,bear,bear,0.8875313997268671,0.06522902101278301,0.047239515930414006,0.8875313997268671,23625.65,-0.02211367729565117,0,-1,-0.016368428064682528,0.016368428064682528,-0.8402918837964531,0.013392461856178189,"(0.808, 0.898]"
2024-12-23,22407.85,0.008874081244442,0.981323517431897,bear,bear,0.910535514354705,0.042946323752403,0.04651815444231,0.910535514354705,23769.75,-0.024013714910758432,0,-1,0.006099303087957253,-0.006099303087957253,-0.864017359912395,-0.005125194881625124,"(0.898, 0.988]"
2024-12-24,22393.5,-0.008035473025351,0.8777370407436881,bear,bear,0.8777830004692071,0.059751912951469005,0.062465108931064,0.8777830004692071,23770.6,-0.021324661556712865,0,-1,3.575973664005083e-05,-3.575973664005083e-05,-0.815317891538143,-3.089703324289926e-05,"(0.808, 0.898]"
2024-12-26,22435.35,-0.00575223297873,0.792261332925505,bear,bear,0.9270296692848201,0.041016858071088,0.031953450292348,0.9270296692848201,23750.2,-0.026791353335971824,0,-1,-0.0008582029902484134,0.0008582029902484134,-0.8950762189924721,0.000699708252521066,"(0.898, 0.988]"
2024-12-27,22454.2,-0.010680013746552001,0.7985033747798831,bear,bear,0.9019672274589531,0.059027221053838,0.039005618542432,0.9019672274589531,23992.65,-0.04777296380349816,0,-1,0.010208335087704468,-0.010208335087704468,-0.8629616089165211,-0.009137237972510702,"(0.898, 0.988]"
2024-12-30,22354.5,-0.008601478150382001,0.7823899578561021,bear,bear,0.9414570331573481,0.027976451441645,0.030566485598683003,0.9414570331573481,23816.7,-0.03522738246692447,0,-1,-0.007333495883114272,0.007333495883114272,-0.910890547558665,0.006328525406274975,"(0.898, 0.988]"
2024-12-31,22386.85,-0.012777488688780002,0.7721544006493141,bear,bear,0.9164883494377131,0.04526312649250001,0.038248501718044,0.9164883494377131,23805.85,-0.027623462300232826,0,-1,-0.0004555626934042989,0.0004555626934042989,-0.8782398477196691,0.00041496775124234207,"(0.898, 0.988]"
2025-01-01,22487.75,-0.015222013238246,0.758773146423613,bear,bear,0.759296059608459,0.17857174575328802,0.062132157385349,0.759296059608459,23897.85,-0.02713005563261961,0,-1,0.003864596307210144,-0.003864596307210144,-0.69716390222311,-0.0033940424723422325,"(0.716, 0.808]"
2025-01-02,22807.9,-0.008920967097144001,0.741223677562267,bear,bear,0.829069793224334,0.10220578312873801,0.068724438548088,0.829069793224334,24282.65,-0.02728079513562154,0,-1,0.01610186690434512,-0.01610186690434512,-0.7603453546762461,-0.011225640364110391,"(0.808, 0.898]"
2025-01-03,22693.55,-0.017412332165727,0.7926110827710621,bear,bear,0.880306780338287,0.072466634213924,0.047226540744304005,0.880306780338287,24092.4,-0.0269649350002491,0,-1,-0.007834812098350019,0.007834812098350019,-0.833080239593983,0.005957162983741689,"(0.808, 0.898]"
2025-01-06,22235.3,-0.044799522298808,0.792323938339451,sideways,sideways,0.33608624339103704,0.598945140838623,0.06496862322092001,0.598945140838623,23721.05,0.0027127804207656148,1,0,-0.015413574405206742,0.015413574405206742,-0.27111762017011704,0.012840744258489318,"(0.574, 0.716]"
2025-01-07,22327.8,-0.041770560188145005,0.899009378420147,sideways,sideways,0.22505550086498202,0.732515394687652,0.042429108172655,0.732515394687652,23795.05,-0.0009434735375635217,1,0,0.003119592092255541,0.0,-0.18262639269232703,-0.0008457763839538385,"(0.716, 0.808]"
2025-01-08,22216.75,-0.046362491066388005,0.91342404893141,sideways,sideways,0.175473943352699,0.770027160644531,0.054498869925737006,0.770027160644531,23781.35,-0.003887500078843198,1,0,-0.0005757499984240244,-0.0,-0.120975073426962,0.00010514714530479255,"(0.716, 0.808]"
2025-01-09,22062.55,-0.053917469628943004,0.936107098991767,sideways,sideways,0.12345543503761201,0.773594975471496,0.102949544787406,0.773594975471496,23648.1,-0.0014018039504229973,1,0,-0.005603130183946647,-0.0,-0.020505890250206008,0.0006778390854237727,"(0.716, 0.808]"
2025-01-10,21801.35,-0.066183367956653,0.9641016448406361,sideways,sideways,0.144317477941513,0.637672185897827,0.218010365962982,0.637672185897827,23500.65,-0.0017659086025280102,1,0,-0.006235173227447377,-0.0,0.073692888021469,0.0001278577778930587,"(0.574, 0.716]"
2025-01-13,21246.9,-0.08596416886963501,0.9768635770314991,sideways,sideways,0.122803702950477,0.7046984434127801,0.172497808933258,0.7046984434127801,23162.1,-0.0003864071047097184,1,0,-0.014405984515322046,-0.0,0.049694105982781,-0.001061618603726644,"(0.574, 0.716]"
2025-01-14,21518.1,-0.078966742284809,1.06654719755575,sideways,sideways,0.11497114598751002,0.800197780132293,0.084831081330776,0.800197780132293,23271.75,-0.006355344999838919,1,0,0.004734026707422956,0.0,-0.03014006465673401,0.00023525322492399213,"(0.716, 0.808]"
2025-01-15,21561.6,-0.076064739230482,1.101249722884707,sideways,sideways,0.14817215502262102,0.794607996940612,0.057219848036766004,0.794607996940612,23265.9,-0.006797501923415883,1,0,-0.00025137774340122654,-0.0,-0.09095230698585502,7.576541439376859e-06,"(0.716, 0.808]"
2025-01-16,21740.45,-0.057919014778751006,1.112400012597046,sideways,sideways,0.16616897284984503,0.7639162540435791,0.069914765655994,0.7639162540435791,23377.55,-0.016336185785080004,1,0,0.004798868730631511,0.0,-0.09625420719385103,-0.0004364681819732176,"(0.716, 0.808]"
2025-01-17,21678.3,-0.055212103647176006,1.121387081483794,sideways,sideways,0.33539557456970204,0.5766310095787041,0.087973415851593,0.5766310095787041,23267.2,-0.010349332966579583,1,0,-0.0047203406687184035,-0.0,-0.24742215871810902,0.00045435264875238253,"(0.574, 0.716]"
2025-01-20,21790.5,-0.042550386881615006,1.119134286571998,sideways,sideways,0.48882976174354503,0.43358448147773704,0.077585764229297,0.48882976174354503,23400.2,-0.018273348091042085,1,0,0.005716201347820027,0.0,-0.411243997514248,-0.0014143148771449954,"(0.344, 0.574]"
2025-01-21,21452.65,-0.039612758813654,1.1339235488562691,sideways,sideways,0.391063004732131,0.521736204624176,0.087200805544853,0.521736204624176,23103.2,-0.006003497351016351,1,0,-0.01269219921197251,-0.0,-0.303862199187278,0.005219590741178764,"(0.344, 0.574]"
2025-01-22,21400.05,-0.04497530999181,1.088389287829771,bear,sideways,0.533099114894866,0.389545321464538,0.07735551148653001,0.533099114894866,23198.95,-0.011054379616318832,1,-1,0.004144447522421046,0.0,-0.45574360340833603,-0.0012593409385791249,"(0.344, 0.574]"
2025-01-23,21535.4,-0.038319155111974,1.087641491199903,bear,sideways,0.652934253215789,0.25841483473777704,0.08865094929933501,0.652934253215789,23263.7,-0.018960870368857963,1,-1,0.0027910745960484373,-0.0027910745960484373,-0.564283303916454,-0.0012720143937845808,"(0.574, 0.716]"
2025-01-24,21313.25,-0.050014820361616,1.12754567878751,bear,bear,0.805430352687835,0.13770754635334,0.056862097233533006,0.805430352687835,23113.9,-0.021686084996473953,0,-1,-0.006439216461697761,0.006439216461697761,-0.7485682554543021,0.003633542339640031,"(0.716, 0.808]"
2025-01-27,20894.95,-0.06944135172929701,1.131627811449505,sideways,sideways,0.32497495412826505,0.631998717784881,0.04302629828453,0.631998717784881,22846.45,-0.011568536906171434,1,0,-0.011570959465949104,0.011570959465949104,-0.2819486558437351,0.008661652941357964,"(0.574, 0.716]"
2025-01-28,20940.7,-0.063244536894137,1.161942015367813,bear,sideways,0.553141057491302,0.39360335469245905,0.053255561739206,0.553141057491302,22977.7,-0.018829125630502652,1,-1,0.005744875024347396,0.0,-0.49988549575209607,-0.001619759791104993,"(0.344, 0.574]"
2025-01-29,21255.0,-0.05055869852167601,1.180725886705153,bear,bear,0.8525813817977901,0.086634173989295,0.060784459114074006,0.8525813817977901,23148.25,-0.03750607497327019,0,-1,0.007422413905656233,-0.007422413905656233,-0.791796922683716,-0.0037103570549062177,"(0.808, 0.898]"
2025-01-30,21331.6,-0.051412435659414,1.22815486750349,bear,bear,0.868304848670959,0.070481687784194,0.061213508248329,0.868304848670959,23249.5,-0.042568657390481546,0,-1,0.0043739807544846965,-0.0043739807544846965,-0.80709134042263,-0.003463304501278781,"(0.808, 0.898]"
2025-01-31,21603.05,-0.052825994501905005,1.227893630847539,bear,bear,0.8811876177787781,0.048626743257045,0.07018566131591701,0.8811876177787781,23620.2,-0.060505414856775186,0,-1,0.015944428912449737,-0.015944428912449737,-0.8110019564628611,-0.012868610503222395,"(0.808, 0.898]"
2025-02-03,21400.4,-0.056983151600344006,1.196224253995017,bear,bear,0.9099367856979371,0.043749187141656,0.046314012259244,0.9099367856979371,23442.75,-0.042716831429759794,0,-1,-0.0075126374882515945,0.0075126374882515945,-0.8636227734386931,0.006092763701168278,"(0.898, 0.988]"
2025-02-04,21704.35,-0.023878697386587003,1.197526220598758,bear,bear,0.8651543259620661,0.05452468618750501,0.08032096177339501,0.8651543259620661,23785.4,-0.048956502728564555,0,-1,0.014616459246462155,-0.014616459246462155,-0.7848333641886711,-0.012623107072283276,"(0.808, 0.898]"
2025-02-05,21777.3,-0.024655362373364003,1.164416183823382,bear,bear,0.9370206594467161,0.030950123444199003,0.032029282301664005,0.9370206594467161,23772.6,-0.047224535810134305,0,-1,-0.0005381452487661642,0.0005381452487661642,-0.9049913771450521,0.00042235434601129796,"(0.898, 0.988]"
2025-02-06,21683.55,-0.023999909977832003,1.166605597665364,bear,bear,0.936617136001586,0.030501628294587003,0.032881297171115,0.936617136001586,23688.9,-0.04952741579389508,0,-1,-0.0035208601499203684,0.0035208601499203684,-0.903735838830471,0.0031863480758115687,"(0.898, 0.988]"
2025-02-07,21642.05,-0.019059446890771003,1.197309542209182,bear,bear,0.9143235683441161,0.058330327272415,0.027346124872565002,0.9143235683441161,23614.95,-0.04449088395275036,0,-1,-0.0031217152337170706,0.0031217152337170706,-0.886977443471551,0.0028212059353331567,"(0.898, 0.988]"
2025-02-10,21360.15,-0.020237278884105002,1.199983024095161,bear,bear,0.883613526821136,0.06923339515924401,0.047153081744909,0.883613526821136,23459.15,-0.03959222733986534,0,-1,-0.006597515556882372,0.006597515556882372,-0.8364604450762271,0.005851847481907313,"(0.808, 0.898]"
2025-02-11,20942.5,-0.014326795909050002,1.196152883463542,bear,bear,0.8431492447853081,0.09000307321548401,0.066847659647464,0.8431492447853081,23153.15,-0.030617864091927127,0,-1,-0.013043950867785092,0.013043950867785092,-0.7763015851378441,0.010910748948419957,"(0.808, 0.898]"
2025-02-12,20919.3,-0.027827735720161003,1.100789222130198,bear,bear,0.793675005435943,0.13117004930973,0.075154922902584,0.793675005435943,23123.85,-0.023333052238273422,0,-1,-0.0012654865536656512,0.0012654865536656512,-0.7185200825333591,0.0009823992175812723,"(0.716, 0.808]"
2025-02-13,20888.15,-0.031233767438408003,1.067904400095133,sideways,sideways,0.322322487831115,0.5236159563064571,0.15406160056591,0.5236159563064571,23107.75,-0.009189557615951305,1,0,-0.0006962508405822243,0.0006962508405822243,-0.168260887265205,0.0005002702114390604,"(0.344, 0.574]"
2025-02-14,20599.2,-0.052494313595164,1.083124776701179,sideways,sideways,0.12442649155855101,0.6575441360473631,0.21802936494350403,0.6575441360473631,22995.65,-0.0009871432205657005,1,0,-0.00485118629031378,-0.0,0.09360287338495302,0.000816264909496995,"(0.574, 0.716]"
2025-02-17,20661.9,-0.046885595272691004,1.075693227626927,sideways,sideways,0.109202571213245,0.65854924917221,0.232248231768608,0.65854924917221,23026.4,0.007550029531320446,1,0,0.0013372094287398273,0.0,0.123045660555363,0.00012516664484749941,"(0.574, 0.716]"
2025-02-18,20579.65,-0.055567793304421007,1.082155337937675,sideways,sideways,0.106636933982372,0.686625480651855,0.206737548112869,0.686625480651855,22972.6,0.017727640754638063,1,0,-0.00233644859813098,-0.0,0.100100614130497,-0.00028748986111067835,"(0.574, 0.716]"
2025-02-19,20717.0,-0.034291800779857,1.068274566515735,bull,bull,0.08325413614511401,0.17061839997768402,0.7461274266242981,0.7461274266242981,22964.5,0.03199939036338684,2,1,-0.0003525939597607275,-0.0,0.6628732904791841,-3.529487191075257e-05,"(0.716, 0.808]"
2025-02-20,20824.95,-0.02687376898652,1.039767313680427,bull,bull,0.062728129327297,0.043137919157743,0.894133925437927,0.894133925437927,22942.5,0.03325051759834352,2,1,-0.0009580003919092972,-0.0009580003919092972,0.83140579611063,-0.0006350328720652638,"(0.808, 0.898]"
2025-02-21,20655.95,-0.040837411889261,1.081977862472536,bull,bull,0.07562481611967001,0.12138992547988801,0.8029852509498591,0.8029852509498591,22822.6,0.03064068072875137,2,1,-0.0052261087501362935,-0.0052261087501362935,0.7273604348301891,-0.004345017105967795,"(0.716, 0.808]"
2025-02-24,20462.2,-0.0399305596284,1.104162010374772,bull,bull,0.070126585662364,0.09260428696870801,0.8372691273689271,0.8372691273689271,22612.65,0.04330761763879942,2,1,-0.009199214813386591,-0.009199214813386591,0.7671425417065632,-0.0066911448867611875,"(0.808, 0.898]"
2025-02-25,20394.5,-0.023950763222692,1.093456566033552,bull,bull,0.073296628892421,0.081248871982097,0.8454545140266411,0.8454545140266411,22582.15,0.046740456511005446,2,1,-0.0013488025507846224,-0.0013488025507846224,0.7721578851342201,-0.0010347238170692109,"(0.808, 0.898]"
2025-02-27,20281.8,-0.031465041760781,1.007443857565606,bull,bull,0.048179078847169,0.028599835932254004,0.9232210516929621,0.9232210516929621,22545.05,0.034435496927263554,2,1,-0.0016428905130823068,-0.0016428905130823068,0.8750419728457931,-0.0012685708640887078,"(0.898, 0.988]"
2025-02-28,19884.3,-0.064488355681016,1.010007288417971,bull,bull,0.050501894205808,0.125394314527511,0.824103832244873,0.824103832244873,22280.05,0.05201514359258619,2,1,-0.011754243170895573,-0.011754243170895573,0.7736019380390651,-0.010285456133569654,"(0.808, 0.898]"
2025-03-03,19909.65,-0.066659322319938,0.98488590517186,bull,bull,0.066145740449428,0.15495879948139102,0.7788954377174371,0.7788954377174371,22259.8,0.047895758272760824,2,1,-0.0009088848543876704,-0.0009088848543876704,0.7127496972680091,-0.0007031150848086552,"(0.716, 0.808]"
2025-03-04,19909.4,-0.078398652042188,0.983970304028809,bull,bull,0.065962344408035,0.18016827106475802,0.753869354724884,0.753869354724884,22191.05,0.03456799024832091,2,1,-0.003088527300335153,-0.003088527300335153,0.687907010316849,-0.002201346898317862,"(0.716, 0.808]"
2025-03-05,20255.35,-0.053506009233472006,0.9159054135859551,sideways,sideways,0.159949988126754,0.39187079668045005,0.448179215192794,0.448179215192794,22441.35,-0.007911734365356748,1,0,0.011279322069032371,0.011279322069032371,0.28822922706604004,0.007759124722908914,"(0.344, 0.574]"
2025-03-06,20423.45,-0.059015819409473,0.9982243988669611,sideways,sideways,0.112262271344661,0.679498255252838,0.208239421248435,0.679498255252838,22620.95,0.0004155439979309783,1,0,0.008003083593455917,0.0,0.095977149903774,0.002306722598286705,"(0.574, 0.716]"
2025-03-07,20431.9,-0.06177992680451601,0.9513102740711361,sideways,sideways,0.11644612252712201,0.5486353039741511,0.33491855859756403,0.5486353039741511,22649.95,-0.007518780394658697,1,0,0.0012819974404258971,0.0,0.21847243607044203,0.0001230424605160109,"(0.344, 0.574]"
2025-03-10,20235.6,-0.066776427291656,0.9434091719557761,sideways,sideways,0.15786547958850802,0.5979595184326171,0.244175016880035,0.5979595184326171,22515.65,0.0178542480452486,1,0,-0.005929372912522934,-0.0,0.08630953729152699,-0.0012954045445689774,"(0.574, 0.716]"
2025-03-11,20330.25,-0.060613481624892,0.9505901266037381,bull,bull,0.128598734736442,0.22813357412815002,0.643267750740051,0.643267750740051,22564.3,0.03441719884951011,2,1,0.002160719321893767,0.0,0.514669016003609,0.00018649068488951298,"(0.574, 0.716]"
2025-03-12,20259.05,-0.051549263464910004,0.9640176707862531,bull,bull,0.11299625784158701,0.22983013093471502,0.657173573970794,0.657173573970794,22530.35,0.04008592853639659,2,1,-0.0015045891075725626,-0.0015045891075725626,0.544177316129207,-0.000774365395484119,"(0.574, 0.716]"
2025-03-13,20160.8,-0.037326011698698,0.934807961174944,bull,bull,0.064313016831874,0.062310717999935004,0.873376309871673,0.873376309871673,22444.25,0.06269088964879632,2,1,-0.0038215118717640495,-0.0038215118717640495,0.8090632930397991,-0.0020795800739324627,"(0.808, 0.898]"
2025-03-17,20294.8,-0.029852815342769002,0.8450505620538241,bull,bull,0.074704639613628,0.049642994999885004,0.8756523728370661,0.8756523728370661,22584.3,0.06868488286110264,2,1,0.006239905543736102,0.006239905543736102,0.800947733223438,0.005048478527472428,"(0.808, 0.898]"
2025-03-18,20667.7,-0.010553830760502,0.864356290114327,bull,bull,0.052966449409723004,0.029103280976414004,0.9179303050041191,0.9179303050041191,22895.4,0.05562689448535507,2,1,0.01377505612305896,0.01377505612305896,0.8649638555943961,0.011033099976789714,"(0.898, 0.988]"
2025-03-19,20862.0,0.012757777001048002,0.9387613772537001,bull,bull,0.152589976787567,0.08618355542421301,0.761226534843444,0.761226534843444,22972.95,0.05831858773035248,2,1,0.0033871432689536185,0.0033871432689536185,0.608636558055877,0.0029297565013647288,"(0.716, 0.808]"
2025-03-20,21050.3,0.01879788402809,0.9072213445414481,bull,bull,0.124681495130062,0.073302440345287,0.8020160794258111,0.8020160794258111,23200.25,0.04510511740175227,2,1,0.009894245188362794,0.009894245188362794,0.6773345842957491,0.006021999336006053,"(0.716, 0.808]"
2025-03-21,21282.55,0.034155099819481005,0.917340283157804,bull,bull,0.09483592212200101,0.062498059123754,0.8426660299301141,0.8426660299301141,23379.85,0.03247454538844341,2,1,0.007741295891207978,0.007741295891207978,0.7478301078081131,0.005243447434381746,"(0.808, 0.898]"
2025-03-24,21551.55,0.040283342182748004,0.9275197669682,bull,bull,0.09688159078359601,0.074568659067153,0.8285497426986691,0.8285497426986691,23699.35,0.031792011173302326,2,1,0.013665613765699858,0.013665613765699858,0.7316681519150731,0.010219557415667359,"(0.808, 0.898]"
2025-03-25,21389.75,0.027121313616599002,0.9620153252453951,bull,bull,0.083237990736961,0.06011444330215401,0.856647551059722,0.856647551059722,23705.35,0.03037078127933146,2,1,0.0002531715004840951,0.0002531715004840951,0.773409560322761,0.00018523752387676387,"(0.808, 0.898]"
2025-03-26,21256.7,0.029083629656345002,0.9771737794706731,bull,bull,0.11136133223772,0.047629252076148,0.8410094380378721,0.8410094380378721,23521.9,0.03811341770860355,2,1,-0.007738759393976391,-0.007738759393976391,0.729648105800152,-0.005985230500338916,"(0.808, 0.898]"
2025-03-27,21404.85,0.046067871489869,0.9666896784748461,bull,bull,0.055387713015079006,0.043076489120721005,0.901535868644714,0.901535868644714,23591.95,0.034280761022297934,2,1,0.0029780757506834288,0.0029780757506834288,0.846148155629635,0.0021729473304155297,"(0.898, 0.988]"
2025-03-28,21312.75,0.045024393831670007,0.9376632764445001,bull,bull,0.07428003847599,0.026690742000937,0.8990292549133301,0.8990292549133301,23637.65,0.038753852434569414,2,1,0.0019371014265459063,0.0019371014265459063,0.8247492164373401,0.0016390747993393535,"(0.898, 0.988]"
2025-04-01,21081.15,0.039412182350679004,0.939938913879344,bull,bull,0.08947917073965,0.024007806554436,0.886512994766235,0.886512994766235,23321.4,0.047595770408294547,2,1,-0.013379079561631535,-0.013379079561631535,0.7970338240265851,-0.01103438538510844,"(0.808, 0.898]"
2025-04-02,21260.5,0.06921038206021801,0.9607230323718131,bull,bull,0.100577935576438,0.041076865047216006,0.858345210552215,0.858345210552215,23438.95,0.04362183459583302,2,1,0.005040434965310814,0.005040434965310814,0.757767274975777,0.004017397155158985,"(0.808, 0.898]"
2025-04-03,21239.65,0.06680177702772201,0.835340923217168,bull,bull,0.104557916522026,0.032249134033918,0.8631929159164421,0.8631929159164421,23325.95,0.04055354658652699,2,1,-0.00482103507196352,-0.00482103507196352,0.7586349993944161,-0.0036532226090444453,"(0.808, 0.898]"
2025-04-04,20824.35,0.045955679226897,0.8410178369867951,bull,bull,0.051491107791662,0.020170789211988,0.928338110446929,0.928338110446929,22958.15,0.04823341602001907,2,1,-0.015767846540012287,-0.015767846540012287,0.876847002655267,-0.011962040250333468,"(0.898, 0.988]"
2025-04-07,20183.25,-0.0035595534019400004,0.9597027484721471,bull,bull,0.05452813953161201,0.030999217182397003,0.914472579956054,0.914472579956054,22263.8,0.12487984980102218,2,1,-0.030244161659367275,-0.030244161659367275,0.8599444404244421,-0.02651950249883754,"(0.898, 0.988]"
2025-04-08,20493.25,0.0034176400167450004,1.058837596807593,bull,bull,0.09911702573299401,0.040308665484189,0.8605743050575251,0.8605743050575251,22630.35,0.08881214828758743,2,1,0.016463945957114312,0.016463945957114312,0.7614572793245311,0.014158078793268922,"(0.808, 0.898]"
2025-04-09,20363.85,-0.0033305762068130003,1.095304679789155,bull,bull,0.126987114548683,0.060784142464399005,0.8122287392616271,0.8122287392616271,22479.65,0.09947886199295808,2,1,-0.006659198819284562,-0.006659198819284562,0.685241624712944,-0.005070695415413553,"(0.808, 0.898]"
2025-04-11,20757.5,0.025791179900769002,1.103338867521713,bull,bull,0.12272385507822,0.029403686523437004,0.8478724360466001,0.8478724360466001,22917.65,0.09429631746710498,2,1,0.01948428912371858,0.01948428912371858,0.7251485809683801,0.013351445935513663,"(0.808, 0.898]"
2025-04-15,21290.25,0.047220275205666004,1.117652325264356,bull,bull,0.15961056947708102,0.056693028658628006,0.783696413040161,0.783696413040161,23340.9,0.07445299881324186,2,1,0.018468298451193688,0.018468298451193688,0.6240858435630801,0.013392260414783634,"(0.716, 0.808]"
2025-04-16,21397.8,0.056209447135971,1.163022242023382,bull,bull,0.23979142308235102,0.123066209256649,0.637142419815063,0.637142419815063,23433.5,0.06584163697271017,2,1,0.003967284894755396,0.003967284894755396,0.397350996732712,0.002475926340198487,"(0.574, 0.716]"
2025-04-17,21671.05,0.074910221816594,1.165646571811461,bull,bull,0.170686081051826,0.154033839702606,0.6752801537513731,0.6752801537513731,23851.3,0.03871067824395302,2,1,0.017829176179401163,0.017829176179401163,0.504594072699547,0.007084440925808178,"(0.574, 0.716]"
2025-04-21,22005.9,0.08431223761751701,1.206774283270883,bull,bull,0.11148078739643001,0.34634962677955605,0.542169570922851,0.542169570922851,24135.5,0.028866192952290204,2,1,0.01191549307584916,0.01191549307584916,0.430688783526421,0.00601248717936598,"(0.344, 0.574]"
2025-04-22,22064.8,0.06759823299157601,1.221479093075515,sideways,sideways,0.09502461552619901,0.673269152641296,0.23170618712902002,0.673269152641296,24169.0,0.01999255244321252,1,0,0.0013879969339769538,0.0013879969339769538,0.13668157160282102,0.0005977947110329363,"(0.574, 0.716]"
2025-04-23,22217.7,0.06498418176589,1.186470180880317,sideways,bull,0.09107668697834001,0.7566586732864381,0.152264654636383,0.7566586732864381,24312.7,0.023329371069441107,2,0,0.005945632835450354,0.0,0.06118796765804299,0.0008126584401226913,"(0.716, 0.808]"
2025-04-24,22176.95,0.05352180253963101,1.183936724333594,sideways,bull,0.15952381491661002,0.44745290279388406,0.393023252487182,0.44745290279388406,24246.7,0.032548759212593925,2,0,-0.0027146306251465413,-0.0,0.23349943757057198,-0.00016610273089499958,"(0.344, 0.574]"
2025-04-25,21804.7,0.024534184108577002,1.181658555445064,bull,bull,0.14370097219944,0.2510666847229,0.60523235797882,0.60523235797882,24139.1,0.029972119921620965,2,1,-0.004437717297611776,-0.0,0.46153138577938,-0.0010362044930895483,"(0.574, 0.716]"
2025-04-28,22094.35,0.025186123503877,1.203941532668249,sideways,sideways,0.08186449110507901,0.7485026121139521,0.16963286697864502,0.7485026121139521,24452.8,0.012665216253353373,1,0,0.012995513502988887,0.012995513502988887,0.087768375873566,0.005997837355949106,"(0.716, 0.808]"
2025-04-29,22105.1,0.033443588634743004,1.212421440496215,sideways,sideways,0.08444679528474801,0.7321065068244931,0.18344673514366103,0.7321065068244931,24425.3,0.016716273699811213,1,0,-0.0011246155859451212,-0.0,0.09899993985891302,-9.870568346050207e-05,"(0.716, 0.808]"
2025-04-30,21948.7,0.032554441658394,1.200669974445638,sideways,sideways,0.063018485903739,0.715944230556488,0.221037298440933,0.715944230556488,24418.4,0.018543393506536,1,0,-0.0002824939714147767,-0.0,0.15801881253719402,-2.796688618056839e-05,"(0.574, 0.716]"
2025-05-02,21979.2,0.02683270380311,1.201181177148211,sideways,sideways,0.05690714344382201,0.757132649421691,0.185960203409194,0.757132649421691,24400.7,0.01744212256205757,1,0,-0.0007248632179013281,-0.0,0.129053059965372,-0.0001145420249446572,"(0.716, 0.808]"
2025-05-05,22198.35,0.041552591758454,1.205199837371395,sideways,sideways,0.04917579144239401,0.807768821716308,0.143055364489555,0.807768821716308,24553.7,0.0049524104310143535,1,0,0.006270311917281113,0.0,0.09387957304716099,0.0008092029398624661,"(0.716, 0.808]"
2025-05-06,21919.1,0.039748780308474,1.236770157953924,sideways,sideways,0.096652962267398,0.6120808124542231,0.291266232728958,0.6120808124542231,24431.4,0.012197418076737243,1,0,-0.004980919372640336,-0.0,0.19461327046156002,-0.0004676065840858077,"(0.574, 0.716]"
2025-05-07,22071.55,0.038148209120199006,1.22969168177277,sideways,sideways,0.076274424791336,0.7151296734809871,0.208595857024192,0.7151296734809871,24461.4,0.016352293818015395,1,0,0.0012279279943023802,0.0,0.132321432232856,0.00023897108286249005,"(0.574, 0.716]"
2025-05-08,21734.95,0.023319593307799,1.240195412501604,bull,bull,0.152315124869346,0.237132564187049,0.6105523109436031,0.6105523109436031,24271.9,0.03396520255933799,2,1,-0.0077468991962847955,-0.0,0.45823718607425706,-0.0010250807970159652,"(0.574, 0.716]"
